,Unnamed: 0,id,name,host_id,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm
4746,4746,50383849,Hotel in Amsterdam · ★4.66 · 1 bedroom · 1 bed · 1 shared bath,407017762,Osdorp,52.35831,4.80335,Private room,125,1,3199,2023-09-03,120.11,5,344,1689
3382,3382,32485135,Hotel in Amsterdam · ★4.84 · 1 bedroom · 1 bed,243087395,De Baarsjes - Oud-West,52.36798,4.86633,Hotel room,135,1,2106,2023-09-03,38.57,1,362,803
4396,4396,45045046,Boutique hotel in Amsterdam · ★4.74 · 1 bedroom · 1 bed · 1 bath,363404652,De Baarsjes - Oud-West,52.35815,4.85627,Private room,152,1,1994,2023-08-20,54.18,4,290,732
3657,3657,35927687,Hostel in Amsterdam · ★4.51 · 1 bedroom · 2 beds · 1 shared bath,251479377,Oud-Oost,52.36054,4.91984,Shared room,51,1,1410,2023-08-19,27.54,7,362,324
159,159,802052,Boat in Amsterdam · ★4.93 · 1 bedroom · 1 bed · 1 private bath,4221960,Centrum-Oost,52.36476,4.90925,Private room,142,1,1173,2023-09-02,8.95,1,172,153
23,23,82482,Guesthouse in Amsterdam · ★4.51 · Studio · 2 beds · 1 bath,186729,Centrum-West,52.36968,4.88122,Entire home/apt,140,2,1020,2023-08-12,6.86,1,252,70
155,155,785432,Rental unit in Amsterdam · ★4.77 · 2 bedrooms · 3 beds · 1 bath,2586026,Centrum-Oost,52.36856,4.89896,Entire home/apt,250,2,976,2023-08-23,7.48,1,80,90
3244,3244,30762441,Serviced apartment in Amsterdam · ★4.78 · 2 bedrooms · 3 beds · 1 bath,228208519,Centrum-Oost,52.37847,4.90756,Entire home/apt,455,1,972,2023-09-01,17.0,5,342,316
166,166,851044,Rental unit in Amsterdam · ★4.75 · 2 bedrooms · 2 beds · 1.5 baths,4443833,Zuid,52.34025,4.8466,Entire home/apt,169,1,942,2023-08-28,7.25,2,123,115
3629,3629,35632344,Hostel in Amsterdam · ★4.60 · 1 bedroom · 4 beds · 1 shared bath,251479377,Oud-Oost,52.36192,4.91966,Private room,226,1,933,2023-08-19,18.26,7,359,127
368,368,1814121,Bed and breakfast in Amsterdam · ★4.73 · 1 bedroom · 1 bed · 1 bath,9502480,Osdorp,52.36709,4.79332,Private room,110,2,917,2023-08-20,7.64,1,313,71
4758,4758,50452179,Hotel in Amsterdam · ★4.71 · 1 bedroom · 2 beds · 1 private bath,407017762,Osdorp,52.36008,4.80485,Private room,135,1,915,2023-09-03,34.27,5,347,515
116,116,654931,Bed and breakfast in Amsterdam · ★4.87 · 1 bedroom · 1 bed · 1 private bath,3278419,Centrum-West,52.37167,4.8948,Hotel room,149,1,858,2023-08-29,6.42,2,175,106
674,674,4210531,Guest suite in Amsterdam · ★4.89 · 1 bedroom · 1 bed · 1.5 baths,21845977,De Baarsjes - Oud-West,52.36732,4.86448,Entire home/apt,105,1,837,2023-08-31,7.74,2,61,116
107,107,608432,Bed and breakfast in Amsterdam · ★4.75 · Studio · 1 bed · 1 shared bath,3015785,Centrum-West,52.381996,4.888583,Private room,115,1,824,2023-09-01,6.12,2,51,86
1388,1388,11857316,Rental unit in Amsterdam · ★4.92 · 1 bedroom · 1 bed · 1 bath,6192042,Oud-Noord,52.38508,4.90925,Entire home/apt,136,1,793,2023-08-31,8.79,1,106,115
458,458,2497346,Loft in Amsterdam · ★4.65 · 1 bedroom · 2 beds · 1.5 baths,12784049,Zuid,52.35425,4.88651,Private room,204,1,791,2023-08-28,6.89,1,62,90
1036,1036,7276869,Townhouse in Amsterdam · ★4.87 · 1 bedroom · 1 bed · 1 shared bath,37658666,De Pijp - Rivierenbuurt,52.35668,4.89999,Private room,101,1,782,2023-09-01,8.03,2,21,92
117,117,655216,Bed and breakfast in Amsterdam · ★4.89 · 1 bedroom · 1 bed · 1 private bath,3278419,Centrum-West,52.37098,4.89434,Hotel room,150,1,763,2023-08-31,5.74,2,204,108
933,933,6441316,Home in Amsterdam · ★4.84 · 1 bedroom · 3 beds · 1.5 baths,33630710,De Pijp - Rivierenbuurt,52.356,4.88861,Private room,124,1,743,2023-08-29,7.39,1,108,81
217,217,1025482,Houseboat in Amsterdam · ★4.83 · 1 bedroom · 1 bed · 1 private bath,5646154,Oud-Noord,52.38355,4.90951,Private room,132,2,741,2023-09-01,5.84,1,267,86
2628,2628,23416497,Boat in Amsterdam · ★4.96 · 1 bedroom · 1 bed · 1 private bath,8407811,Centrum-West,52.38602,4.88867,Private room,200,1,736,2023-09-02,10.94,1,284,134
1184,1184,9003963,Rental unit in Amsterdam · ★4.85 · 1 bedroom · 4 beds · 1 private bath,47021452,Centrum-Oost,52.36425,4.90359,Private room,130,1,734,2023-09-02,7.83,1,210,117
1296,1296,10432232,Condo in Amsterdam · ★4.98 · 1 bedroom · 1 bed · 1 private bath,53734444,Oud-Noord,52.38653,4.91534,Private room,92,3,707,2023-08-22,7.61,1,29,70
708,708,4449764,Bed and breakfast in Amsterdam · ★4.93 · 1 bedroom · 1 bed · 1 private bath,22594722,Oostelijk Havengebied - Indische Buurt,52.37294,4.95167,Private room,69,1,704,2023-08-24,6.56,1,0,82
4,4,771343,Rental unit in Amsterdam · ★4.89 · 1 bedroom · 1 bed · 1 private bath,2313061,Centrum-West,52.37641,4.88303,Private room,150,1,699,2023-09-01,6.62,2,196,110
1026,1026,7190115,Townhouse in Amsterdam · ★4.86 · 1 bedroom · 1 bed · 1 shared bath,37658666,De Pijp - Rivierenbuurt,52.35481,4.90078,Private room,103,1,688,2023-09-01,7.99,2,32,77
1073,1073,7571471,Guest suite in Amsterdam · ★4.75 · 1 bedroom · 1 bed · 1 private bath,39696069,Zuid,52.35661,4.8567,Private room,128,2,687,2023-08-16,7.02,1,295,83
36,36,193038,Loft in Amsterdam · ★4.96 · 1 bedroom · 1 bed · 1 private bath,935742,Centrum-Oost,52.36057,4.89671,Private room,153,3,677,2023-08-22,4.64,1,8,20
299,299,1402541,Rental unit in Amsterdam · ★4.91 · 1 bedroom · 1 bed · 1 private bath,7570689,Centrum-Oost,52.36541,4.92481,Private room,101,2,677,2023-08-21,5.51,1,80,79
12,12,29051,Rental unit in Amsterdam · ★4.81 · 1 bedroom · 1 bed · 1 shared bath,124245,Centrum-Oost,52.36584,4.89111,Private room,57,2,676,2023-09-03,4.45,2,97,93
455,455,2478937,Townhouse in Amsterdam · ★4.75 · 1 bedroom · 1 bed · 1 private bath,12679676,Centrum-West,52.37236,4.89688,Private room,119,2,672,2023-08-31,5.83,1,38,78
212,212,1008223,Rental unit in Amsterdam · ★4.68 · 1 bedroom · 1 bed · 1 bath,4443157,Slotervaart,52.36369,4.83861,Private room,69,2,643,2023-07-31,5.06,1,1,60
451,451,2471617,Rental unit in Amsterdam · ★4.95 · 1 bedroom · 3 beds · 1 bath,6331314,Centrum-Oost,52.37369,4.90379,Entire home/apt,174,3,643,2023-09-02,5.62,1,86,89
738,738,4721743,Rental unit in Amsterdam · ★4.86 · 1 bedroom · 1 bed · 1 private bath,2313061,Centrum-West,52.37597,4.8843,Private room,150,1,643,2023-08-20,7.21,2,129,119
123,123,683431,Rental unit in Amsterdam · ★4.68 · 1 bedroom · 1 bed · 1 private bath,2309485,De Pijp - Rivierenbuurt,52.34557,4.8962,Private room,96,1,626,2023-09-03,5.65,1,25,97
643,643,3929712,Bed and breakfast in Amsterdam · ★4.89 · 1 bedroom · 1 bed · 2 baths,20358179,Centrum-West,52.3773,4.89475,Private room,129,3,610,2023-08-13,5.55,2,179,66
420,420,2091152,Place to stay in Amsterdam · ★4.63 · 1 bedroom · 6 beds · 1 private bath,10670068,De Pijp - Rivierenbuurt,52.35193903385844,4.904816669589144,Private room,95,1,610,2023-09-01,5.18,2,245,91
2308,2308,20259345,Guest suite in Amsterdam · ★4.92 · 1 bedroom · 1 bed · 1.5 baths,21845977,De Baarsjes - Oud-West,52.36709,4.86575,Private room,102,1,607,2023-08-31,9.15,2,73,130
63,63,327285,Home in Amsterdam · ★4.93 · 1 bedroom · 6 beds · 1.5 baths,1672823,De Pijp - Rivierenbuurt,52.35625,4.89323,Private room,264,3,605,2023-08-25,4.33,2,23,64
1361,1361,11559431,Guest suite in Amsterdam · ★4.91 · Studio · 2 beds · 1 private bath,11701759,Centrum-Oost,52.36547,4.90232,Private room,161,1,602,2023-08-26,6.59,1,70,91
245,245,1149380,Rental unit in Amsterdam-Zuidoost · ★4.71 · 2 bedrooms · 4 beds · 1 shared bath,6300541,Bijlmer-Centrum,52.31774,4.94647,Private room,55,1,590,2023-09-03,4.95,1,277,120
590,590,3508800,Guesthouse in Amsterdam · ★4.78 · 1 bedroom · 2 beds · 1 private bath,17187656,De Pijp - Rivierenbuurt,52.33429,4.90253,Private room,121,1,582,2023-09-02,5.24,1,15,21
176,176,879986,Rental unit in Amsterdam · ★4.71 · 1 bedroom · 1 bed · 1.5 baths,3332206,De Pijp - Rivierenbuurt,52.3418,4.91066,Private room,109,5,576,2023-08-10,4.47,1,284,29
899,899,6133157,Rental unit in Amsterdam · ★4.50 · 1 bedroom · 1 bed · 1.5 shared baths,31817443,Centrum-West,52.38566,4.88378,Private room,72,1,574,2023-08-29,5.66,2,264,105
537,537,3099026,Condo in Amsterdam · ★4.91 · 1 bedroom · 1 bed · 1 private bath,14626041,Centrum-Oost,52.364777,4.908362,Private room,120,3,572,2023-08-31,5.08,1,186,64
110,110,627188,Bed and breakfast in Amsterdam · ★4.86 · Studio · 1 bed · 1 shared bath,3015785,Centrum-West,52.381996,4.888583,Private room,139,1,569,2023-09-03,4.22,2,54,91
288,288,1358042,Boat in Amsterdam · ★4.95 · 1 bedroom · 1 bed · 1.5 baths,7371529,Noord-Oost,52.3809,4.96522,Private room,85,2,567,2023-09-03,4.64,1,277,65
1616,1616,13952479,Rental unit in Amsterdam · ★4.79 · 2 bedrooms · 3 beds · 1 bath,4826547,De Pijp - Rivierenbuurt,52.35765,4.90284,Entire home/apt,242,1,561,2023-08-18,6.46,1,182,52
99,99,579851,Guest suite in Amsterdam · ★4.97 · 1 bedroom · 1 bed · 1 private bath,2851886,Westerpark,52.39144,4.88436,Private room,149,2,559,2023-07-25,4.21,1,1,38
226,226,1057494,Rental unit in Amsterdam · ★4.42 · 1 bedroom · 1 bed · 1.5 shared baths,1899420,Zuid,52.34746,4.87559,Private room,96,1,554,2023-08-20,4.41,2,24,59
1253,1253,9903960,Townhouse in Amsterdam · ★4.90 · 1 bedroom · 1 bed · 1 private bath,517215,Centrum-West,52.37796,4.89173,Private room,166,1,554,2023-08-10,5.93,3,79,45
4757,4757,50451988,Hotel in Amsterdam · ★4.67 · 1 bedroom · 1 bed · 1 private bath,407017762,Osdorp,52.36023,4.80476,Private room,121,1,553,2023-08-24,20.61,5,271,112
126,126,690757,Loft in Amsterdam · ★4.50 · 1 bedroom · 2 beds · 1.5 shared baths,3529778,Centrum-West,52.374,4.89902,Private room,189,2,553,2023-08-19,4.16,2,293,70
680,680,4248769,Guest suite in Amsterdam · ★4.89 · 1 bedroom · 1 bed · 1 private bath,22047244,Centrum-Oost,52.36992,4.90279,Private room,206,3,547,2023-08-23,5.09,1,106,51
1153,1153,8694687,Rental unit in Amsterdam · ★4.91 · 1 bedroom · 1 bed · 1.5 shared baths,8956501,Westerpark,52.38385,4.87759,Private room,323,1,547,2023-08-30,5.76,1,332,86
177,177,884329,Guest suite in Amsterdam · ★4.92 · 1 bedroom · 1 bed · 1 private bath,4684314,De Aker - Nieuw Sloten,52.343079,4.788886,Private room,153,2,541,2023-09-03,4.2,1,241,63
1342,1342,11239298,Rental unit in Amsterdam · ★4.81 · 1 bedroom · 1 bed · 1 bath,58083795,Centrum-Oost,52.36385,4.88564,Entire home/apt,148,3,540,2023-09-02,6.04,1,23,60
887,887,6043774,Rental unit in Amsterdam · ★4.53 · 1 bedroom · 2 beds · 1 shared bath,31365652,Oud-Oost,52.35539,4.92071,Private room,60,2,539,2023-08-27,5.28,1,30,64
11,11,28871,Rental unit in Amsterdam · ★4.87 · 1 bedroom · 1 bed · 1 shared bath,124245,Centrum-West,52.36775,4.89092,Private room,79,2,538,2023-08-28,3.39,2,94,109
62,62,319985,Rental unit in De Pijp · ★4.74 · 1 bedroom · 2 beds · 1 bath,1640702,De Pijp - Rivierenbuurt,52.35669,4.90187,Entire home/apt,277,1,534,2023-08-10,3.87,2,55,82
407,407,2005996,Rental unit in Amsterdam · ★4.87 · 1 bedroom · 1 bed · 1.5 baths,7261788,De Baarsjes - Oud-West,52.36137,4.8665,Private room,112,2,534,2023-08-30,4.71,1,313,65
454,454,2477880,Loft in Amsterdam · ★4.72 · 1 bedroom · 2 beds · 1 shared bath,12348866,Centrum-West,52.3823,4.88576,Private room,110,1,534,2023-07-29,4.63,1,17,35
645,645,3944495,Rental unit in Amsterdam · ★4.49 · 1 bedroom · 1 bed · 1 bath,6461575,Centrum-Oost,52.3641,4.88634,Entire home/apt,192,1,530,2023-08-31,4.85,1,103,72
1065,1065,7474662,Condo in Amsterdam · ★4.68 · Studio · 1 bed · 1 bath,39146647,Centrum-Oost,52.3633,4.91135,Entire home/apt,91,2,528,2023-08-31,5.4,1,184,86
1063,1063,7458963,Rental unit in Amsterdam · ★4.95 · 1 bedroom · 1 bed · 1 bath,39065403,Centrum-West,52.38718,4.88883,Entire home/apt,186,2,523,2023-09-02,5.32,1,238,42
822,822,5617321,Rental unit in Amsterdam · ★4.87 · 1 bedroom · 1 bed · 1 bath,29116854,Centrum-West,52.37377,4.88827,Entire home/apt,297,3,520,2023-08-17,5.1,1,14,68
77,77,445660,Guest suite in Amsterdam · ★4.80 · 2 bedrooms · 3 beds · 1 private bath,2202945,De Baarsjes - Oud-West,52.37001,4.85646,Private room,80,2,516,2023-08-25,3.75,1,185,65
1496,1496,13040996,Rental unit in Amsterdam · ★4.59 · 1 bedroom · 1 bed · 1.5 shared baths,31817443,Westerpark,52.38741,4.88208,Private room,61,1,514,2023-08-18,5.91,2,248,104
770,770,4934237,Rental unit in Amsterdam · ★4.92 · 1 bedroom · 1 bed · 1.5 shared baths,25422214,Oud-Noord,52.38161,4.91112,Private room,89,2,512,2023-08-30,4.93,3,17,90
1972,1972,17509209,Rental unit in Amsterdam · ★4.85 · 1 bedroom · 2 beds · 1 private bath,2331953,De Baarsjes - Oud-West,52.36479,4.87741,Private room,155,2,511,2023-09-01,6.48,1,254,100
4441,4441,45539425,Hotel in Amsterdam · ★4.77 · 1 bedroom · 1 bed · 1 shared bath,243878598,Oud-Noord,52.3881,4.91438,Shared room,50,1,508,2023-08-31,27.91,12,331,355
2424,2424,21486402,Townhouse in Amsterdam · ★4.69 · 1 bedroom · 1 bed · 1 private bath,156070312,De Baarsjes - Oud-West,52.35874,4.86016,Private room,125,2,506,2023-08-06,7.26,1,294,85
1999,1999,17774718,Rental unit in Amsterdam · ★4.91 · 1 bedroom · 2 beds · 1.5 baths,54233656,Zuid,52.3531,4.8465,Entire home/apt,119,1,504,2023-08-30,6.46,1,183,93
335,335,1630603,Rental unit in Amsterdam · ★4.55 · 1 bedroom · 1 bed · 1 shared bath,1899420,Zuid,52.34736,4.87546,Private room,77,1,501,2023-08-20,4.14,2,35,62
15,15,49552,Guest suite in Amsterdam · ★4.92 · 2 bedrooms · 2 beds · 1 bath,225987,Centrum-West,52.38028,4.89089,Entire home/apt,329,3,494,2023-08-06,3.16,1,172,61
132,132,713577,Rental unit in Amsterdam · ★4.63 · 1 bedroom · 1 bed · 1.5 shared baths,2212219,Oud-Oost,52.35673,4.90778,Private room,125,2,494,2023-08-29,3.72,1,130,129
260,260,1223171,Home in Amsterdam · ★4.73 · 1 bedroom · 4 beds · 1 private bath,6673715,De Baarsjes - Oud-West,52.367088,4.863511,Private room,133,2,492,2023-08-26,3.96,1,286,68
67,67,366438,Condo in Amsterdam · ★4.75 · 1 bedroom · 1 bed · 1.5 baths,1849988,Centrum-Oost,52.36737754954245,4.896707133551012,Private room,176,3,492,2023-09-02,3.54,1,319,44
940,940,6474026,Guest suite in Amsterdam · ★4.91 · Studio · 2 beds · 1.5 baths,15260422,Centrum-West,52.37586,4.87896,Entire home/apt,163,2,491,2023-08-18,4.88,1,159,67
65,65,343094,Townhouse in Watergraafsmeer · ★4.90 · 1 bedroom · 1 bed · 1 private bath,1740785,Oud-Oost,52.35715,4.90926,Private room,108,3,490,2023-08-19,3.55,1,144,59
1807,1807,15780515,Rental unit in Amsterdam · ★4.91 · 1 bedroom · 1 bed · 1 bath,102064815,Zuid,52.35896,4.8701,Entire home/apt,182,3,489,2023-08-31,5.91,2,192,78
2010,2010,17875133,Guest suite in Amsterdam · ★4.92 · 1 bedroom · 1 bed · 1.5 baths,60533837,Centrum-Oost,52.37003,4.89923,Private room,145,2,488,2023-09-01,6.24,1,210,62
1209,1209,9323377,Rental unit in Amsterdam · ★4.91 · 2 bedrooms · 2 beds · 2 baths,47439090,De Pijp - Rivierenbuurt,52.35068,4.8894,Private room,219,2,484,2023-08-16,5.1,1,179,77
2645,2645,23575414,Rental unit in Amsterdam · ★4.86 · 1 bedroom · 1 bed · 1.5 baths,176059267,Centrum-West,52.37511,4.88313,Private room,143,1,484,2023-08-26,7.22,1,192,106
1799,1799,15726642,Rental unit in Amsterdam · ★4.51 · 1 bedroom · 1 bed · 1 shared bath,36029200,De Baarsjes - Oud-West,52.36768,4.86227,Private room,122,1,482,2023-08-18,5.8,1,10,102
390,390,1924485,Home in Amsterdam · ★4.92 · 1 bedroom · 4 beds · 1 private bath,1672823,De Pijp - Rivierenbuurt,52.35593,4.89208,Private room,239,2,479,2023-06-25,4.18,2,0,28
344,344,1677381,Home in Amsterdam · ★4.74 · 1 bedroom · 1 bed · 1 bath,8873574,Centrum-West,52.3798,4.89058,Private room,145,2,477,2023-08-20,3.95,2,49,66
1840,1840,16084127,Bed and breakfast in Amsterdam · ★4.92 · 2 bedrooms · 4 beds · 1 private bath,28289832,De Baarsjes - Oud-West,52.3612,4.87751,Private room,299,2,471,2023-08-29,6.24,1,111,73
198,198,963328,Guest suite in Amsterdam · ★4.82 · 1 bedroom · 1 bed · 1 private bath,538659,Centrum-West,52.36561,4.88492,Private room,149,3,469,2023-08-30,3.72,1,8,49
630,630,3850766,Houseboat in Amsterdam · ★4.79 · 2 beds · 1.5 baths,19850735,IJburg - Zeeburgereiland,52.36321,4.98414,Private room,126,3,466,2023-08-21,4.24,1,21,53
106,106,606871,Boat in Amsterdam · ★4.76 · 1 bedroom · 1 bed · 1 private bath,3007402,Westerpark,52.37621,4.87075,Private room,146,1,465,2023-08-31,3.63,1,309,97
6,6,775655,Rental unit in Amsterdam · ★4.60 · 1 bedroom · 1 bed · 1 bath,4091515,Centrum-Oost,52.37026,4.89931,Private room,159,2,465,2023-08-21,3.54,2,338,49
1793,1793,15651912,Houseboat in Amsterdam · ★4.93 · 1 bedroom · 1 bed · 1 bath,52417797,Centrum-West,52.38091,4.88837,Entire home/apt,250,3,464,2023-09-02,5.57,2,248,101
1146,1146,8591687,Bed and breakfast in Amsterdam · ★4.81 · 1 bedroom · 1 bed · 1.5 shared baths,20358179,Centrum-West,52.37568,4.89425,Private room,100,3,464,2023-08-12,4.81,2,156,48
446,446,2429334,Guesthouse in Amsterdam · ★4.69 · Studio · 1 bed · 1 private bath,10015905,Centrum-West,52.37853409690304,4.890076680583565,Private room,170,2,462,2023-08-28,4.01,1,262,74
878,878,5982570,Rental unit in Amsterdam · ★4.83 · 1 bedroom · 3 beds · 1 bath,19029497,Centrum-Oost,52.36788,4.91004,Entire home/apt,384,2,462,2023-08-16,4.54,1,292,32
4476,4476,45695711,Hotel in Amsterdam · ★4.50 · 1 bedroom · 3 beds · 1 private bath,367808546,Centrum-Oost,52.36137,4.89237,Private room,154,1,461,2023-09-01,13.17,7,50,222
229,229,1069142,Townhouse in Amsterdam · ★4.48 · 2 bedrooms · 2 beds · 1 shared bath,3529778,Centrum-West,52.37228,4.89668,Private room,190,2,460,2023-08-28,3.77,2,299,77
493,493,2761156,Condo in Amsterdam · ★4.77 · 1 bedroom · 1 bed · 1.5 shared baths,14122005,Slotervaart,52.36309,4.84393,Private room,69,2,460,2023-08-29,4.02,3,221,62
